personId,firstName,lastName,gamesPlayed,numMinutes,points,assists,blocks,steals,fieldGoalsAttempted,fieldGoalsMade,threePointersAttempted,threePointersMade,freeThrowsAttempted,freeThrowsMade,reboundsDefensive,reboundsOffensive,reboundsTotal,foulsPersonal,turnovers,plusMinusPoints,fieldGoalsPercentage,threePointersPercentage,freeThrowsPercentage
1630552,Jalen,Johnson,57,1839.79,1195.0,411.0,27.0,70.0,880.0,444.0,238.0,84.0,286.0,223.0,463.0,78.0,541.0,110.0,175.0,24.0,0.505,0.353,0.78
1630554,Jason,Preston,4,46.13,9.0,11.0,0.0,1.0,7.0,3.0,0.0,0.0,6.0,3.0,5.0,4.0,9.0,2.0,3.0,10.0,0.429,0.0,0.5
1630556,Kessler,Edwards,5,8.25,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.5
1630557,Corey,Kispert,39,761.65,357.0,67.0,5.0,15.0,273.0,124.0,161.0,56.0,66.0,53.0,80.0,16.0,96.0,39.0,32.0,-177.0,0.454,0.348,0.803
1630558,Davion,Mitchell,60,1369.32,438.0,329.0,6.0,52.0,361.0,172.0,140.0,56.0,57.0,38.0,98.0,19.0,117.0,131.0,78.0,182.0,0.476,0.4,0.667
1630559,Austin,Reaves,35,1039.6,786.0,183.0,8.0,31.0,485.0,244.0,215.0,75.0,256.0,223.0,134.0,21.0,155.0,65.0,107.0,60.0,0.503,0.349,0.871
1630560,Cam,Thomas,34,732.45,478.0,96.0,3.0,6.0,387.0,157.0,143.0,45.0,139.0,119.0,49.0,10.0,59.0,37.0,58.0,-117.0,0.406,0.315,0.856
1630561,David,Duke Jr.,4,31.519999999999996,5.0,5.0,0.0,0.0,7.0,2.0,4.0,1.0,0.0,0.0,4.0,0.0,4.0,4.0,2.0,1.0,0.286,0.25,0.0
1630567,Scottie,Barnes,59,1945.93,1092.0,320.0,89.0,79.0,851.0,422.0,172.0,49.0,242.0,199.0,363.0,123.0,486.0,163.0,151.0,162.0,0.496,0.285,0.822
1630568,Luka,Garza,56,804.39,385.0,48.0,23.0,22.0,235.0,137.0,77.0,33.0,101.0,78.0,94.0,117.0,211.0,121.0,30.0,96.0,0.583,0.429,0.772
1630570,Trendon,Watford,35,523.92,199.0,85.0,10.0,9.0,155.0,79.0,29.0,10.0,43.0,31.0,84.0,26.0,110.0,65.0,36.0,-76.0,0.51,0.345,0.721
1630572,Sandro,Mamukelashvili,59,1307.55,654.0,116.0,34.0,46.0,469.0,245.0,219.0,80.0,110.0,84.0,214.0,91.0,305.0,116.0,54.0,110.0,0.522,0.365,0.764
1630573,Sam,Hauser,57,1252.65,487.0,73.0,17.0,33.0,403.0,166.0,347.0,137.0,19.0,18.0,160.0,34.0,194.0,77.0,28.0,218.0,0.412,0.395,0.947
1630574,Ariel,Hukporti,61,403.75,98.0,24.0,22.0,6.0,62.0,38.0,4.0,1.0,32.0,21.0,88.0,46.0,134.0,56.0,23.0,6.0,0.613,0.25,0.656
1630577,Julian,Champagnie,60,1629.41,672.0,86.0,25.0,49.0,496.0,215.0,384.0,149.0,110.0,93.0,283.0,50.0,333.0,90.0,55.0,334.0,0.433,0.388,0.845
1630578,Alperen,Sengun,50,1621.56,992.0,315.0,50.0,68.0,769.0,383.0,91.0,28.0,281.0,198.0,302.0,151.0,453.0,156.0,153.0,205.0,0.498,0.308,0.705
1630579,Jericho,Sims,57,665.4399999999999,146.0,37.0,9.0,8.0,80.0,65.0,0.0,0.0,27.0,16.0,123.0,55.0,178.0,73.0,41.0,-132.0,0.812,0.0,0.593
1630581,Josh,Giddey,44,1200.67,701.0,332.0,13.0,35.0,518.0,239.0,180.0,65.0,204.0,158.0,282.0,44.0,326.0,63.0,132.0,-102.0,0.461,0.361,0.775
1630583,Santi,Aldama,50,1295.09,646.0,135.0,31.0,38.0,518.0,245.0,220.0,77.0,120.0,79.0,244.0,77.0,321.0,77.0,63.0,-81.0,0.473,0.35,0.658
1630587,Isaiah,Livers,36,312.72,70.0,22.0,8.0,13.0,60.0,25.0,41.0,13.0,10.0,7.0,42.0,19.0,61.0,30.0,13.0,30.0,0.417,0.317,0.7
1630590,Scotty,Pippen Jr.,16,79.15,45.0,16.0,2.0,7.0,31.0,15.0,11.0,4.0,13.0,11.0,3.0,2.0,5.0,17.0,7.0,-42.0,0.484,0.364,0.846
1630591,Jalen,Suggs,35,873.6800000000001,464.0,182.0,25.0,66.0,370.0,164.0,197.0,64.0,85.0,72.0,108.0,24.0,132.0,91.0,83.0,139.0,0.443,0.325,0.847
1630592,Jalen,Wilson,57,540.72,205.0,24.0,2.0,14.0,171.0,65.0,107.0,40.0,47.0,35.0,53.0,8.0,61.0,51.0,19.0,-111.0,0.38,0.374,0.745
1630595,Cade,Cunningham,52,1690.82,1253.0,474.0,40.0,75.0,936.0,438.0,285.0,97.0,345.0,280.0,229.0,46.0,275.0,158.0,179.0,409.0,0.468,0.34,0.812
1630596,Evan,Mobley,46,1470.04,793.0,181.0,88.0,43.0,601.0,305.0,169.0,51.0,204.0,132.0,286.0,99.0,385.0,112.0,95.0,165.0,0.507,0.302,0.647
1630598,Aaron,Wiggins,50,1084.05,485.0,96.0,26.0,45.0,418.0,182.0,214.0,80.0,55.0,41.0,132.0,28.0,160.0,67.0,67.0,155.0,0.435,0.374,0.745
1630604,E.J.,Liddell,24,55.95,24.0,0.0,0.0,1.0,19.0,9.0,12.0,4.0,3.0,2.0,11.0,3.0,14.0,7.0,2.0,7.0,0.474,0.333,0.667
1630606,Javonte,Smart,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1630611,Gui,Santos,59,705.65,272.0,72.0,16.0,33.0,198.0,102.0,111.0,40.0,44.0,28.0,102.0,38.0,140.0,77.0,47.0,35.0,0.515,0.36,0.636
1630615,Dawson,Garcia,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1630619,Moussa,Cisse,46,388.35,117.0,8.0,41.0,10.0,73.0,45.0,0.0,0.0,58.0,27.0,86.0,60.0,146.0,64.0,25.0,4.0,0.616,0.0,0.466
1630621,Hunter,Dickinson,8,49.46,22.0,5.0,1.0,2.0,17.0,11.0,1.0,0.0,0.0,0.0,8.0,4.0,12.0,7.0,3.0,-5.0,0.647,0.0,0.0
1630622,Jalen,Crutcher,2,5.02,3.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,1.0,1.0,0.0
1630623,Tyson,Etienne,23,42.650000000000006,15.0,1.0,0.0,0.0,18.0,5.0,16.0,5.0,0.0,0.0,1.0,0.0,1.0,7.0,1.0,8.0,0.278,0.312,0.0
1630625,Dalano,Banton,4,14.89,9.0,3.0,0.0,2.0,6.0,4.0,2.0,1.0,0.0,0.0,2.0,1.0,3.0,0.0,2.0,14.0,0.667,0.5,0.0
1630631,Jose,Alvarado,51,1009.12,385.0,148.0,5.0,46.0,326.0,137.0,225.0,83.0,34.0,28.0,113.0,16.0,129.0,94.0,57.0,-42.0,0.42,0.369,0.824
1630639,A.J.,Lawson,26,130.83,61.0,4.0,3.0,5.0,52.0,19.0,27.0,9.0,15.0,14.0,18.0,9.0,27.0,17.0,4.0,-27.0,0.365,0.333,0.933
1630640,MJ,Walker,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1630641,Ibou,Badji,2,10.39,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,3.0,1.0,0.0,4.0,0.0,0.0,1.0
1630643,Jay,Huff,59,1149.14,499.0,74.0,113.0,32.0,392.0,184.0,246.0,76.0,66.0,55.0,165.0,57.0,222.0,150.0,52.0,-213.0,0.469,0.309,0.833
1630644,Mac,McClung,6,46.81,23.0,2.0,2.0,5.0,25.0,9.0,12.0,2.0,4.0,3.0,5.0,0.0,5.0,8.0,3.0,-20.0,0.36,0.167,0.75
1630649,Stanley,Umude,9,54.66,26.0,2.0,0.0,2.0,19.0,9.0,10.0,3.0,6.0,5.0,5.0,3.0,8.0,8.0,1.0,4.0,0.474,0.3,0.833
1630658,Colin,Castleton,5,12.530000000000001,11.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,4.0,3.0,4.0,3.0,7.0,3.0,3.0,6.0,0.667,0.0,0.75
1630667,Kyle,Mangas,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1630676,Justin,Smith,1,20.56,16.0,2.0,0.0,3.0,9.0,7.0,0.0,0.0,3.0,2.0,5.0,2.0,7.0,1.0,1.0,-8.0,0.778,0.0,0.667
1630679,Ethan,Thompson,34,435.16,142.0,43.0,6.0,17.0,138.0,50.0,84.0,25.0,22.0,17.0,36.0,14.0,50.0,55.0,17.0,-37.0,0.362,0.298,0.773
1630692,Jordan,Goodwin,59,1218.56,505.0,128.0,12.0,85.0,466.0,191.0,246.0,87.0,51.0,36.0,155.0,104.0,259.0,106.0,60.0,117.0,0.41,0.354,0.706
1630695,Micah,Potter,30,442.75,180.0,33.0,10.0,10.0,127.0,55.0,84.0,30.0,45.0,40.0,84.0,20.0,104.0,38.0,21.0,-14.0,0.433,0.357,0.889
1630696,Dru,Smith,61,997.79,360.0,156.0,20.0,83.0,290.0,120.0,121.0,38.0,97.0,82.0,102.0,50.0,152.0,92.0,51.0,-41.0,0.414,0.314,0.845
1630699,MarJon,Beauchamp,5,36.11,18.0,5.0,1.0,3.0,14.0,6.0,7.0,3.0,4.0,3.0,6.0,1.0,7.0,0.0,3.0,-15.0,0.429,0.429,0.75
1630700,Dyson,Daniels,59,1805.16,631.0,334.0,23.0,99.0,563.0,281.0,78.0,10.0,95.0,59.0,232.0,120.0,352.0,120.0,107.0,28.0,0.499,0.128,0.621
1630702,Jaden,Hardy,55,498.97,281.0,35.0,3.0,11.0,234.0,93.0,149.0,57.0,47.0,38.0,46.0,13.0,59.0,48.0,36.0,61.0,0.397,0.383,0.809
1630703,Scoot,Henderson,35,79.11,56.0,22.0,0.0,3.0,29.0,15.0,19.0,7.0,23.0,19.0,11.0,1.0,12.0,14.0,18.0,16.0,0.517,0.368,0.826
1630762,Phillip,Wheeler,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1630787,Cameron,McGriff,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1630792,Malcolm,Hill,4,33.23,25.0,2.0,0.0,3.0,19.0,8.0,11.0,5.0,5.0,4.0,1.0,1.0,2.0,3.0,2.0,-7.0,0.421,0.455,0.8
1630811,Keaton,Wallace,58,505.04,176.0,100.0,5.0,27.0,162.0,65.0,96.0,35.0,17.0,11.0,50.0,3.0,53.0,43.0,27.0,-78.0,0.401,0.365,0.647
1630817,Pedro,Bradshaw,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1630846,Olivier,Sarr,5,38.510000000000005,10.0,2.0,3.0,0.0,9.0,3.0,4.0,0.0,4.0,4.0,5.0,4.0,9.0,13.0,2.0,-25.0,0.333,0.0,1.0
1630855,Zeng,Fanbo,3,10.06,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,-15.0,0.0,0.0,0.0
1631093,Jaden,Ivey,41,676.41,323.0,69.0,14.0,23.0,261.0,116.0,135.0,51.0,49.0,40.0,68.0,24.0,92.0,56.0,44.0,33.0,0.444,0.378,0.816
1631094,Paolo,Banchero,46,1539.7,955.0,211.0,33.0,31.0,700.0,316.0,170.0,51.0,355.0,272.0,331.0,48.0,379.0,90.0,126.0,-57.0,0.451,0.3,0.766
1631095,Jabari,Smith Jr.,57,1882.86,844.0,98.0,52.0,42.0,683.0,300.0,340.0,124.0,153.0,120.0,299.0,82.0,381.0,137.0,73.0,203.0,0.439,0.365,0.784
1631096,Chet,Holmgren,52,1440.17,864.0,83.0,96.0,26.0,576.0,321.0,179.0,62.0,203.0,160.0,339.0,93.0,432.0,122.0,77.0,426.0,0.557,0.346,0.788
1631097,Bennedict,Mathurin,35,1012.16,588.0,72.0,6.0,25.0,413.0,184.0,172.0,66.0,175.0,154.0,150.0,29.0,179.0,90.0,75.0,-177.0,0.446,0.384,0.88
1631099,Keegan,Murray,24,718.53,292.0,30.0,34.0,25.0,275.0,117.0,98.0,25.0,44.0,33.0,89.0,35.0,124.0,39.0,22.0,-125.0,0.425,0.255,0.75
1631101,Shaedon,Sharpe,60,1539.03,1102.0,133.0,6.0,72.0,909.0,414.0,325.0,110.0,212.0,164.0,179.0,52.0,231.0,109.0,153.0,-37.0,0.455,0.338,0.774
1631102,TyTy,Washington Jr.,14,47.36,19.0,14.0,2.0,5.0,14.0,8.0,7.0,3.0,0.0,0.0,2.0,1.0,3.0,2.0,1.0,-14.0,0.571,0.429,0.0
1631103,Malaki,Branham,43,286.81,134.0,24.0,3.0,10.0,98.0,45.0,39.0,14.0,36.0,30.0,33.0,13.0,46.0,21.0,16.0,-37.0,0.459,0.359,0.833
1631104,Blake,Wesley,29,272.52,97.0,50.0,1.0,18.0,90.0,38.0,31.0,7.0,23.0,14.0,28.0,10.0,38.0,23.0,24.0,-54.0,0.422,0.226,0.609
1631105,Jalen,Duren,51,1240.87,805.0,80.0,37.0,43.0,496.0,314.0,0.0,0.0,238.0,177.0,305.0,164.0,469.0,128.0,85.0,294.0,0.633,0.0,0.744
1631106,Tari,Eason,40,830.52,416.0,50.0,18.0,42.0,347.0,159.0,159.0,70.0,42.0,28.0,137.0,63.0,200.0,72.0,51.0,84.0,0.458,0.44,0.667
1631107,Nikola,Jovic,57,836.39,360.0,111.0,18.0,28.0,321.0,120.0,170.0,46.0,106.0,74.0,137.0,29.0,166.0,69.0,66.0,8.0,0.374,0.271,0.698
1631108,Max,Christie,54,1543.79,693.0,121.0,18.0,28.0,512.0,236.0,301.0,126.0,109.0,95.0,164.0,11.0,175.0,74.0,57.0,-153.0,0.461,0.419,0.872
1631109,Mark,Williams,53,1191.73,606.0,54.0,47.0,49.0,367.0,244.0,1.0,1.0,152.0,117.0,249.0,155.0,404.0,113.0,53.0,46.0,0.665,1.0,0.77
1631110,Jeremy,Sochan,44,352.26,114.0,28.0,5.0,10.0,99.0,47.0,35.0,9.0,16.0,11.0,47.0,26.0,73.0,50.0,18.0,-92.0,0.475,0.257,0.688
1631111,Wendell,Moore Jr.,16,70.35,17.0,6.0,2.0,3.0,11.0,7.0,2.0,0.0,4.0,3.0,6.0,1.0,7.0,3.0,3.0,30.0,0.636,0.0,0.75
1631112,Kendall,Brown,4,14.76,7.0,2.0,1.0,1.0,4.0,3.0,0.0,0.0,2.0,1.0,3.0,0.0,3.0,3.0,1.0,-5.0,0.75,0.0,0.5
1631113,Kennedy,Chandler,4,87.95,41.0,14.0,1.0,7.0,35.0,16.0,8.0,1.0,13.0,8.0,3.0,3.0,6.0,3.0,11.0,-20.0,0.457,0.125,0.615
1631114,Jalen,Williams,26,750.89,455.0,141.0,9.0,33.0,365.0,175.0,64.0,20.0,102.0,85.0,104.0,17.0,121.0,54.0,50.0,141.0,0.479,0.312,0.833
1631115,Orlando,Robinson,17,48.370000000000005,25.0,7.0,1.0,2.0,16.0,10.0,5.0,2.0,4.0,3.0,7.0,9.0,16.0,10.0,1.0,1.0,0.625,0.4,0.75
1631116,Patrick,Baldwin Jr.,10,50.65,19.0,5.0,2.0,2.0,16.0,7.0,10.0,3.0,2.0,2.0,8.0,1.0,9.0,4.0,7.0,14.0,0.438,0.3,1.0
1631117,Walker,Kessler,10,178.3,86.0,23.0,11.0,9.0,46.0,32.0,9.0,7.0,22.0,15.0,36.0,28.0,64.0,25.0,17.0,25.0,0.696,0.778,0.682
1631119,Jaylin,Williams,47,874.96,304.0,111.0,36.0,26.0,253.0,99.0,182.0,61.0,60.0,45.0,193.0,25.0,218.0,96.0,49.0,191.0,0.391,0.335,0.75
1631120,JD,Davison,50,256.4,95.0,40.0,5.0,10.0,82.0,35.0,44.0,16.0,16.0,9.0,26.0,5.0,31.0,18.0,11.0,19.0,0.427,0.364,0.562
1631121,Bryce,McGowens,45,667.5,271.0,50.0,4.0,19.0,184.0,89.0,65.0,29.0,83.0,64.0,54.0,13.0,67.0,71.0,17.0,-48.0,0.484,0.446,0.771
1631123,Jamaree,Bouyea,35,461.01,198.0,55.0,12.0,19.0,169.0,82.0,57.0,18.0,22.0,16.0,44.0,13.0,57.0,24.0,19.0,15.0,0.485,0.316,0.727
1631124,Julian,Strawther,48,506.02,242.0,35.0,2.0,15.0,181.0,84.0,83.0,30.0,58.0,44.0,78.0,6.0,84.0,43.0,24.0,-27.0,0.464,0.361,0.759
1631126,Caleb,Love,49,1061.24,558.0,128.0,4.0,29.0,528.0,207.0,317.0,101.0,60.0,43.0,94.0,29.0,123.0,55.0,69.0,-153.0,0.392,0.319,0.717
1631127,Harrison,Ingram,21,63.55,24.0,4.0,0.0,2.0,19.0,11.0,7.0,2.0,5.0,0.0,11.0,8.0,19.0,10.0,3.0,14.0,0.579,0.286,0.0
1631128,Christian,Braun,25,659.01,232.0,63.0,7.0,14.0,172.0,89.0,53.0,18.0,48.0,36.0,64.0,31.0,95.0,51.0,28.0,161.0,0.517,0.34,0.75
1631131,Oscar,Tshiebwe,25,35.02,8.0,5.0,0.0,1.0,6.0,3.0,0.0,0.0,3.0,2.0,8.0,5.0,13.0,3.0,1.0,0.0,0.5,0.0,0.667
1631132,Christian,Koloko,33,373.81,71.0,22.0,26.0,15.0,70.0,31.0,7.0,2.0,12.0,7.0,58.0,33.0,91.0,52.0,21.0,-6.0,0.443,0.286,0.583
1631133,Jabari,Walker,54,617.02,199.0,24.0,13.0,17.0,165.0,68.0,71.0,18.0,58.0,45.0,102.0,52.0,154.0,85.0,24.0,0.0,0.412,0.254,0.776
1631157,Ryan,Rollins,55,1690.73,904.0,286.0,22.0,78.0,742.0,347.0,312.0,128.0,108.0,82.0,199.0,44.0,243.0,152.0,128.0,-31.0,0.468,0.41,0.759
1631159,Leonard,Miller,59,165.92,88.0,11.0,1.0,8.0,55.0,34.0,18.0,5.0,19.0,15.0,35.0,12.0,47.0,20.0,16.0,-14.0,0.618,0.278,0.789
1631165,Keon,Ellis,56,890.11,289.0,36.0,25.0,57.0,246.0,100.0,173.0,65.0,39.0,24.0,55.0,17.0,72.0,84.0,29.0,-214.0,0.407,0.376,0.615
1631166,Drew,Timme,24,169.76,69.0,17.0,0.0,6.0,55.0,29.0,19.0,7.0,7.0,4.0,17.0,12.0,29.0,13.0,9.0,4.0,0.527,0.368,0.571
1631169,Josh,Minott,52,618.86,238.0,37.0,16.0,29.0,170.0,87.0,92.0,38.0,33.0,26.0,93.0,48.0,141.0,57.0,23.0,58.0,0.512,0.413,0.788
1631170,Jaime,Jaquez Jr.,62,1601.0,840.0,259.0,16.0,44.0,672.0,336.0,109.0,31.0,180.0,137.0,220.0,73.0,293.0,114.0,123.0,100.0,0.5,0.284,0.761
1631172,Ousmane,Dieng,52,508.71,202.0,53.0,13.0,11.0,181.0,74.0,102.0,36.0,23.0,18.0,74.0,14.0,88.0,40.0,21.0,38.0,0.409,0.353,0.783
1631174,Tyler,Burton,3,15.8,3.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,1.0,5.0,0.0,5.0,3.0,0.0,2.0,0.5,0.0,0.5
1631197,Jared,Rhoden,5,11.17,5.0,2.0,0.0,2.0,3.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,3.0,1.0,1.0,0.667,0.0,0.5
1631199,Ron,Harper Jr.,24,144.99,40.0,13.0,5.0,2.0,46.0,14.0,33.0,9.0,4.0,3.0,16.0,14.0,30.0,17.0,2.0,-22.0,0.304,0.273,0.75
1631200,Kris,Murray,57,952.35,236.0,47.0,14.0,44.0,189.0,88.0,83.0,23.0,51.0,37.0,86.0,69.0,155.0,75.0,33.0,-67.0,0.466,0.277,0.725
1631204,Marcus,Sasser,34,186.76,103.0,38.0,2.0,12.0,76.0,35.0,48.0,19.0,16.0,14.0,14.0,1.0,15.0,17.0,13.0,39.0,0.461,0.396,0.875
1631205,Buddy,Boeheim,4,11.850000000000001,6.0,0.0,0.0,0.0,6.0,2.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.333,0.333,0.0
1631207,Dalen,Terry,52,457.56,141.0,60.0,15.0,25.0,127.0,52.0,55.0,20.0,29.0,17.0,58.0,26.0,84.0,41.0,29.0,-31.0,0.409,0.364,0.586
1631210,Jacob,Toppin,16,88.72,48.0,10.0,4.0,1.0,40.0,18.0,12.0,2.0,15.0,10.0,10.0,0.0,10.0,6.0,5.0,1.0,0.45,0.167,0.667
1631211,Trevor,Keels,3,44.730000000000004,12.0,4.0,0.0,2.0,12.0,4.0,6.0,2.0,2.0,2.0,2.0,1.0,3.0,2.0,3.0,-26.0,0.333,0.333,1.0
1631212,Peyton,Watson,57,1595.78,778.0,106.0,59.0,52.0,563.0,280.0,185.0,77.0,193.0,141.0,211.0,50.0,261.0,126.0,97.0,188.0,0.497,0.416,0.731
1631213,Tyrese,Martin,52,736.26,295.0,73.0,6.0,23.0,273.0,108.0,163.0,56.0,32.0,23.0,82.0,36.0,118.0,32.0,37.0,-150.0,0.396,0.344,0.719
1631214,Alondes,Williams,2,11.16,0.0,1.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-14.0,0.0,0.0,0.0
1631216,Caleb,Houstan,28,108.53,56.0,3.0,3.0,3.0,41.0,16.0,33.0,14.0,12.0,10.0,4.0,6.0,10.0,15.0,7.0,-19.0,0.39,0.424,0.833
1631217,Moussa,Diabate,56,1344.21,467.0,82.0,52.0,40.0,282.0,179.0,2.0,1.0,166.0,108.0,264.0,198.0,462.0,129.0,50.0,161.0,0.635,0.5,0.651
1631218,Trayce,Jackson-Davis,58,496.25,199.0,43.0,24.0,17.0,132.0,79.0,1.0,1.0,69.0,40.0,85.0,68.0,153.0,51.0,23.0,-62.0,0.598,1.0,0.58
1631221,Collin,Gillespie,58,1568.27,745.0,261.0,13.0,76.0,598.0,259.0,400.0,168.0,70.0,59.0,179.0,60.0,239.0,85.0,93.0,181.0,0.433,0.42,0.843
1631222,Jake,LaRavia,60,1561.44,547.0,119.0,27.0,77.0,427.0,195.0,200.0,64.0,121.0,93.0,153.0,81.0,234.0,132.0,71.0,-146.0,0.457,0.32,0.769
1631223,David,Roddy,5,21.009999999999998,9.0,1.0,0.0,2.0,10.0,3.0,7.0,1.0,2.0,2.0,2.0,0.0,2.0,1.0,0.0,6.0,0.3,0.143,1.0
1631230,Dominick,Barlow,48,1132.48,397.0,54.0,26.0,44.0,289.0,157.0,71.0,19.0,85.0,64.0,135.0,106.0,241.0,99.0,36.0,-18.0,0.543,0.268,0.753
1631231,James,Akinjo,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1631243,Mouhamed,Gueye,59,873.22,270.0,56.0,28.0,43.0,235.0,104.0,100.0,29.0,53.0,33.0,132.0,70.0,202.0,93.0,30.0,-6.0,0.443,0.29,0.623
1631245,Quenton,Jackson,34,429.39,233.0,58.0,5.0,18.0,157.0,78.0,63.0,26.0,67.0,51.0,39.0,17.0,56.0,43.0,33.0,66.0,0.497,0.413,0.761
1631246,Vince,Williams Jr.,51,834.3100000000001,314.0,172.0,19.0,30.0,301.0,106.0,185.0,58.0,55.0,44.0,114.0,38.0,152.0,85.0,68.0,-22.0,0.352,0.314,0.8
1631247,Luke,Travers,23,144.6,50.0,14.0,5.0,8.0,51.0,16.0,22.0,3.0,20.0,15.0,22.0,12.0,34.0,11.0,7.0,-38.0,0.314,0.136,0.75
1631248,Baylor,Scheierman,58,770.01,209.0,61.0,5.0,35.0,177.0,72.0,128.0,47.0,20.0,18.0,125.0,29.0,154.0,78.0,32.0,122.0,0.407,0.367,0.9
1631250,Pete,Nance,36,279.26,137.0,18.0,5.0,11.0,93.0,54.0,57.0,28.0,2.0,1.0,44.0,11.0,55.0,25.0,11.0,58.0,0.581,0.491,0.5
1631255,Karlo,Matkovic,50,589.27,227.0,36.0,32.0,17.0,160.0,96.0,57.0,24.0,19.0,11.0,107.0,39.0,146.0,69.0,22.0,-72.0,0.6,0.421,0.579
1631260,AJ,Green,53,1551.58,567.0,107.0,5.0,27.0,418.0,185.0,376.0,163.0,41.0,34.0,129.0,13.0,142.0,125.0,43.0,20.0,0.443,0.434,0.829
1631262,Jules,Bernard,6,42.37,31.0,4.0,0.0,2.0,19.0,8.0,12.0,4.0,12.0,11.0,3.0,1.0,4.0,9.0,1.0,5.0,0.421,0.333,0.917
1631288,Jamal,Cain,34,169.99,74.0,7.0,2.0,5.0,53.0,24.0,22.0,7.0,25.0,19.0,13.0,9.0,22.0,25.0,8.0,29.0,0.453,0.318,0.76
1631303,Justin,Minaya,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1631311,Lester,Quinones,4,23.57,16.0,3.0,0.0,0.0,11.0,5.0,6.0,1.0,5.0,5.0,6.0,1.0,7.0,1.0,2.0,11.0,0.455,0.167,1.0
1631321,Sidy,Cissoko,54,1174.41,340.0,86.0,17.0,42.0,285.0,113.0,178.0,55.0,82.0,59.0,84.0,53.0,137.0,145.0,61.0,-62.0,0.396,0.309,0.72
1631323,Simone,Fontecchio,60,971.47,483.0,86.0,10.0,30.0,400.0,157.0,277.0,98.0,85.0,71.0,141.0,46.0,187.0,86.0,43.0,95.0,0.392,0.354,0.835
1631338,Mouhamadou,Gueye,3,7.579999999999999,4.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0,0.5,0.0,0.0
1631342,Daeqwon,Plowden,20,190.99,58.0,11.0,1.0,4.0,62.0,22.0,37.0,9.0,5.0,5.0,11.0,15.0,26.0,16.0,5.0,-15.0,0.355,0.243,1.0
1631365,Garrison,Brooks,2,6.44,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,1.0,1.0,8.0,0.0,0.0,0.0
1631376,Dmytro,Skapintsev,1,7.2,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,4.0,2.0,1.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.5
1631451,Javonte,Cooke,29,102.05,33.0,8.0,0.0,6.0,45.0,12.0,25.0,4.0,6.0,5.0,13.0,7.0,20.0,11.0,11.0,-66.0,0.267,0.16,0.833
1631457,Alex,Morales,3,29.71,15.0,4.0,0.0,2.0,13.0,5.0,7.0,3.0,4.0,2.0,3.0,5.0,8.0,3.0,0.0,14.0,0.385,0.429,0.5
1631466,Nate,Williams,6,78.84,21.0,2.0,2.0,3.0,21.0,8.0,12.0,3.0,2.0,2.0,6.0,5.0,11.0,11.0,7.0,-33.0,0.381,0.25,1.0
